site,y,x1,x2
1,18.031335060305786,-0.4525467217023613,1.1034671922712291
1,15.667810249500858,-1.2398541995556307,-0.8664760899965973
1,18.014916097506404,0.6717131529430252,0.1809410609575495
1,27.08938655220937,1.3583073218139072,0.6583449129446076
1,14.320015954711774,-0.004441309758314418,1.2875694888765294
1,22.60503193493917,1.0663777149003684,0.8753120584831666
2,10.949812714718387,-0.2009274020499362,1.9155394447540712
2,12.236305459173003,-0.6711350468521954,0.07437685181070737
2,5.10656666989151,-2.4886937571280945,0.5763933088283172
2,16.630225202200876,-0.8116496296975696,1.008461024010224
2,13.561391325939422,-0.2443317723853877,-1.5384698419540446
2,10.451025449479758,-2.4820630311120264,0.6658273855377085
2,14.996350894684259,0.6092751775202816,-0.47986618521071805
2,11.531290914828144,0.08397573495077244,-1.0159426581858901
2,11.799513142921928,0.10778397875975045,-0.07442264645712827
3,25.80362509685329,0.02508054013959219,0.5412116804001275
3,26.850562479971984,0.24872182735834625,-0.28211976367199776
3,29.466725157369044,-0.4518141862588649,-0.9523778578245358
3,23.15289311264232,0.740468746245868,0.38710565510187345
3,21.924075904308598,0.24127556117887644,1.5672260150337707
3,23.407272487090044,0.8971351076591871,2.373202859272775
3,22.022860717989342,-1.0932549235827191,-1.9676947533220208
3,12.79234520119839,-1.7637239044916875,-0.23790470765647226
3,32.61075231748596,1.1680476359076348,0.6151353279504004
3,26.571088550708673,-0.5404215216793451,0.07096814159435498
4,27.52981145124617,-0.9876451919441975,0.3557530678773609
4,27.460502111399354,1.2618774568470736,-0.44344971544378314
4,22.406175860234203,-0.4634202499784224,0.7117848863728947
4,28.129430041020033,-0.13745247809494854,0.911977403078639
4,31.922571833696736,0.6442472342355745,1.277561230678233
4,27.58469642773532,-0.06769342446964716,2.1789772614179173
4,18.973496191912737,-2.3176341453989675,-0.388061918765443
4,29.220675550912226,-1.708370561712181,-0.8554712389333602
4,25.863072350209027,-1.5076163748900766,0.5701177818865641
4,25.892434417657615,0.30094222454549746,-0.5240597018219514
4,31.695966533523084,-0.02381329923834176,0.8110904279820302
5,18.64694029869377,-0.3394195191620354,-1.4710037293125353
5,22.731850060840884,-0.012754144139157524,0.1576734468269055
5,10.859939478283902,0.8402418365249067,-0.5969806981608696
5,17.825840230350465,0.1432904327603602,-1.737084336146482
6,20.879861051406532,1.6216236429541555,-0.7415217391431379
6,21.102779759543772,0.03209348268190279,2.9113690129366114
6,17.716940183678325,0.49343467309343614,-0.08212969718447885
6,18.07763259682004,0.09689869037346283,0.9126510606616042
